id,description,en
form.field.label.motherPlaceOfHeritage,,What is her place of origin (heritage)?
form.field.label.motherPrimaryAddress,,Usual place of residence
form.field.label.mothersDetailsExist,,Mother's details are not available
form.field.label.multipleBirth,,Parity
form.field.label.multipleBirthHint,,Parity is the number of times a woman has given birth (birth order of the child according to the mother)
form.field.label.name,,Name
form.field.label.nationality,,Nationality
form.field.label.nin,,NIN
form.field.label.occupation,,Occupation
form.field.label.optionalLabel,,Optional
form.field.label.other,,Other
form.field.label.otherAddress,,Other address
form.field.label.otherBirthSupportingDocuments,,Other
form.field.label.otherInformantType,,Other relation
form.field.label.otherInstitution,,Other
form.field.label.otherOption,,Other
form.field.label.parentDetailsType,,Do you have the mother and father's details?
form.field.label.passportNumber,,Passport Number
form.field.label.phoneNumber,,Phone number
form.field.label.physician,,Physician
form.field.label.placeOfBirth,,Place of birth
form.field.label.placeOfBirthPreview,,Place of birth
form.field.label.placeOfDeath,,Place of death
form.field.label.placeOfDeathOther,,Different Address
form.field.label.placeOfDeathSameAsCurrent,,Current address of the deceased
form.field.label.placeOfDeathSameAsPermanent,,Permanent address of the deceased
form.field.label.placeOfDeathSameAsPrimary,,Deceased's usual place of residence
form.field.label.placeOfDeathType,,Type of Place
form.field.label.placeOfMarriage,,Place of marriage
form.field.label.policeReport,,Police Report
form.field.label.polygamy,,Polygamous
form.field.label.postCode,,Number
form.field.label.primaryAddress,,Usual place of residence
form.field.label.primaryAddressSameAsDeceasedsPrimary,,Same as deceased's usual place of residence?
form.field.label.primaryAddressSameAsOtherPrimary,,Same as mother's usual place of residence?
form.field.label.primaryCaregiverType,,Who is looking after the child?
form.field.label.print.confirmMotherInformation,,Does their proof of ID document match the following details?
form.field.label.print.documentNumber,,Document number
form.field.label.print.otherPersonGivenNames,,Given name
form.field.label.print.otherPersonPrompt,,"Because there are no details of this person on record, we need to capture their details:"
form.field.label.print.signedAffidavit,,Do they have a signed affidavit?
form.field.label.print.warningNotVerified,,Please be aware that if you proceed you will be responsible for issuing a certificate without the necessary proof of ID from the collector.
form.field.label.privateHome,,Residential address
form.field.label.proofOfBirth,,Proof of birth
form.field.label.proofOfBridesID,,Proof of bride's identity
form.field.label.proofOfCauseOfDeath,,Proof of cause of death
form.field.label.proofOfDocCertificateOfChild,,Certificate from doctor to prove child's age OR School certificate
form.field.label.proofOfEPICardOfChild,,EPI Card of Child
form.field.label.proofOfFathersID,,Proof of father's ID
form.field.label.proofOfGroomsID,,Proof of groom's identity
form.field.label.proofOfInformantsID,,Proof of notifier's ID
form.field.label.proofOfMarriageNotice,,Notice of intention to marriage
form.field.label.proofOfMothersID,,Proof of mother's ID
form.field.label.proofOfParentPrimaryAddress,,Proof of Permanent Address of Parent
form.field.label.radio.father,,Only the father's
form.field.label.radio.mother,,Only the mother's
form.field.label.reasonFatherNotApplying,,Reason
form.field.label.reasonFatherNotApplyingPreview,,Reason
form.field.label.reasonMotherNotApplyingPreview,,Reason
form.field.label.reasonNotApplying,,Reason
form.field.label.registrationName,,Registration Name
form.field.label.registrationOffice,,Registration Office
form.field.label.relInstHeadPlaceOfBirth,,Head of the institution where the birth occurred
form.field.label.relationBrother,,Brother
form.field.label.relationGrandfather,,Grandfather
form.field.label.relationGrandmother,,Grandmother
form.field.label.relationHouseOwner,,Owner of the house or building where the birth occurred
form.field.label.relationOfficeInCharge,,Officer-in-charge of the road or public space where the birth occurred
form.field.label.relationOperator,,Driver or operator of the land or water vehicle or aircraft where the birth occurred
form.field.label.relationOtherFamilyMember,Label for other family member relation,Other family member
form.field.label.relationSister,,Sister
form.field.label.relationSomeoneElse,,Someone else
form.field.label.relationship,,Relationship
form.field.label.relationshipPlaceHolder,,eg. Grandmother
form.field.label.relationshipToSpouses,,Relationship to spouses
form.field.label.resedentialAddress,,Residential address of the deceased
form.field.label.rural,,Rural
form.field.label.secondaryAddress,,Secondary address
form.field.label.secondaryAddressSameAsOtherSecondary,,Is the secondary address the same as the mother's secondary address?
form.field.label.secondaryAddressSameAsPermanent,,Is her usual place of residence the same as her residential address?
form.field.label.secondaryAddressSameAsPrimary,,Is their secondary address the same as their primary address?
form.field.label.selectOne,,Please select an option
form.field.label.self,The title that appears when selecting self as informant,Self
form.field.label.sex,,Sex
form.field.label.sexFemale,,Female
form.field.label.sexMale,,Male
form.field.label.socialSecurityNumber,,Social security no./NAPSA
form.field.label.someoneElse,Other Label,Someone else
form.field.label.someoneElseCollector,,Print and issue to someone else
form.field.label.spouseDetailsExist,,Spouse's details are not available
form.field.label.state,Label for State,Region
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
